accession	description
"SRR8581218"	"Illumina NovaSeq 6000 sequencing; WES of cholangiocarcinoma tissue"
"SRR8581216"	"Illumina NovaSeq 6000 sequencing; WES of cholangiocarcinoma xenograft"
"SRR8581226"	"Illumina NovaSeq 6000 sequencing; WES of cholangiocarcinoma tissue"
"SRR8581225"	"Illumina NovaSeq 6000 sequencing; WES of cholangiocarcinoma organoids (early)"
"SRR8581224"	"Illumina NovaSeq 6000 sequencing; WES of cholangiocarcinoma organoids (late)"
"SRR8581221"	"Illumina NovaSeq 6000 sequencing; WES of cholangiocarcinoma organoids (early)"
"SRR8581219"	"Illumina NovaSeq 6000 sequencing; WES of cholangiocarcinoma organoids (late)"
"SRR8581215"	"Illumina NovaSeq 6000 sequencing; WES of cholangiocarcinoma organoids (early)"
"SRR8581232"	"Illumina NovaSeq 6000 sequencing; WES of cholangiocarcinoma organoids (early)"
"SRR8581228"	"Illumina NovaSeq 6000 sequencing; WES of cholangiocarcinoma organoids (late)"
"SRR13444319"	"NextSeq 550 sequencing; whole exome sequencing of : 3737 Cholangiocarcinoma cancer sample"
"SRR9697628"	"NextSeq 550 sequencing; RNA-seq sequencing of : 4077 Cholangiocarcinoma cancer sample"
"SRR9697597"	"NextSeq 550 sequencing; RNA-seq sequencing of : 4272 Cholangiocarcinoma cancer sample"
"SRR9697890"	"NextSeq 550 sequencing; whole exome sequencing of : 4110 Cholangiocarcinoma cancer sample"
"SRR9697887"	"NextSeq 550 sequencing; whole exome sequencing of : 4203 Cholangiocarcinoma cancer sample"
"SRR9697803"	"NextSeq 550 sequencing; whole exome sequencing of : 4203 Cholangiocarcinoma cancer sample"
"SRR9697753"	"NextSeq 550 sequencing; whole exome sequencing of : 4203 Cholangiocarcinoma cancer sample"
"SRR9697728"	"NextSeq 550 sequencing; whole exome sequencing of : 4200 Cholangiocarcinoma cancer sample"
"SRR9697711"	"NextSeq 550 sequencing; RNA-seq sequencing of : 4272 Cholangiocarcinoma cancer sample"
"SRR9697642"	"NextSeq 550 sequencing; whole exome sequencing of : 3978 Cholangiocarcinoma cancer sample"
"SRR9697892"	"NextSeq 550 sequencing; whole exome sequencing of : 4107 Cholangiocarcinoma cancer sample"
"SRR9697776"	"NextSeq 550 sequencing; RNA-seq sequencing of : 4230 Cholangiocarcinoma cancer sample"
"SRR9697763"	"NextSeq 550 sequencing; whole exome sequencing of : 4272 Cholangiocarcinoma cancer sample"
"SRR9697736"	"NextSeq 550 sequencing; whole exome sequencing of : 4110 Cholangiocarcinoma cancer sample"
"SRR9697729"	"NextSeq 550 sequencing; whole exome sequencing of : 4200 Cholangiocarcinoma cancer sample"
"SRR9697698"	"NextSeq 550 sequencing; whole exome sequencing of : 3812 Cholangiocarcinoma cancer sample"
"SRR9697670"	"NextSeq 550 sequencing; RNA-seq sequencing of : 4107 Cholangiocarcinoma cancer sample"
"SRR9697666"	"NextSeq 550 sequencing; RNA-seq sequencing of : 4110 Cholangiocarcinoma cancer sample"
"SRR9697647"	"NextSeq 550 sequencing; whole exome sequencing of : 4220 Cholangiocarcinoma cancer sample"
"SRR6930006"	"Illumina HiSeq 2500 sequencing; ATAC-seq of Mus musculus intrahepatic cholangiocarcinoma"
"SRR6930005"	"Illumina HiSeq 2500 sequencing; ATAC-seq of Mus musculus intrahepatic cholangiocarcinoma"
"SRR6930004"	"Illumina HiSeq 2500 sequencing; ATAC-seq of Mus musculus intrahepatic cholangiocarcinoma"
"SRR6929996"	"Illumina HiSeq 2500 sequencing; ATAC-seq of Mus musculus intrahepatic cholangiocarcinoma"
"SRR9697883"	"NextSeq 550 sequencing; RNA-seq sequencing of : 4272 Cholangiocarcinoma cancer sample"
"SRR9697869"	"NextSeq 550 sequencing; whole exome sequencing of : 4272 Cholangiocarcinoma cancer sample"
"SRR9697853"	"NextSeq 550 sequencing; whole exome sequencing of : 4220 Cholangiocarcinoma cancer sample"
"SRR9697852"	"NextSeq 550 sequencing; whole exome sequencing of : 4220 Cholangiocarcinoma cancer sample"
"SRR9697847"	"NextSeq 550 sequencing; RNA-seq sequencing of : 4110 Cholangiocarcinoma cancer sample"
"SRR9697882"	"NextSeq 550 sequencing; RNA-seq sequencing of : 3812 Cholangiocarcinoma cancer sample"
"SRR9697873"	"NextSeq 550 sequencing; RNA-seq sequencing of : 3737 Cholangiocarcinoma cancer sample"
"SRR9697870"	"NextSeq 550 sequencing; whole exome sequencing of : 4272 Cholangiocarcinoma cancer sample"
"SRR9697859"	"NextSeq 550 sequencing; whole exome sequencing of : 4112 Cholangiocarcinoma cancer sample"
"SRR9697848"	"NextSeq 550 sequencing; RNA-seq sequencing of : 4112 Cholangiocarcinoma cancer sample"
"SRR9697822"	"NextSeq 550 sequencing; whole exome sequencing of : 4077 Cholangiocarcinoma cancer sample"
"SRR9697813"	"NextSeq 550 sequencing; whole exome sequencing of : 4230 Cholangiocarcinoma cancer sample"
"SRR9697805"	"NextSeq 550 sequencing; whole exome sequencing of : 4112 Cholangiocarcinoma cancer sample"
"SRR9697800"	"NextSeq 550 sequencing; RNA-seq sequencing of : 3978 Cholangiocarcinoma cancer sample"
"SRR9697782"	"NextSeq 550 sequencing; RNA-seq sequencing of : 4220 Cholangiocarcinoma cancer sample"
"SRR9697781"	"NextSeq 550 sequencing; RNA-seq sequencing of : 4220 Cholangiocarcinoma cancer sample"
